

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 09:43:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_isr
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _ADCVal
  1526  01AC                     _ADCVal:
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _ADCVal: [wreg+status,2+status,0]
  1530                           ;ADCVal@canal stored from wreg
  1531  01AC  00F1               	movwf	ADCVal@canal
  1532  01AD                     i1l842:
  1533                           
  1534                           ;ADConverter.c: 4: unsigned char ADCVal (unsigned char canal);ADConverter.c: 5: {;ADConv
      +                          erter.c: 6:     ADCON0bits.CHS = canal;
  1535  01AD  0871               	movf	ADCVal@canal,w
  1536  01AE  00F0               	movwf	??_ADCVal
  1537  01AF  0DF0               	rlf	??_ADCVal,f
  1538  01B0  0DF0               	rlf	??_ADCVal,f
  1539  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1540  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1541  01B3  081F               	movf	31,w	;volatile
  1542  01B4  0670               	xorwf	??_ADCVal,w
  1543  01B5  39C3               	andlw	-61
  1544  01B6  0670               	xorwf	??_ADCVal,w
  1545  01B7  009F               	movwf	31	;volatile
  1546  01B8                     i1l844:
  1547                           
  1548                           ;ADConverter.c: 9:     return (ADRESH);
  1549  01B8  081E               	movf	30,w	;volatile
  1550  01B9                     i1l144:
  1551  01B9  0008               	return
  1552  01BA                     __end_of_ADCVal:
  1553  007E                     btemp	set	126	;btemp
  1554  007E                     wtemp0	set	126
  1555                           
  1556                           	psect	config
  1557                           
  1558                           ;Config register CONFIG1 @ 0x2007
  1559                           ;	Oscillator Selection bits
  1560                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1561                           ;	Watchdog Timer Enable bit
  1562                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1563                           ;	Power-up Timer Enable bit
  1564                           ;	PWRTE = OFF, PWRT disabled
  1565                           ;	RE3/MCLR pin function select bit
  1566                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1567                           ;	Code Protection bit
  1568                           ;	CP = OFF, Program memory code protection is disabled
  1569                           ;	Data Code Protection bit
  1570                           ;	CPD = OFF, Data memory code protection is disabled
  1571                           ;	Brown Out Reset Selection bits
  1572                           ;	BOREN = OFF, BOR disabled
  1573                           ;	Internal External Switchover bit
  1574                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1575                           ;	Fail-Safe Clock Monitor Enabled bit
  1576                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1577                           ;	Low Voltage Programming Enable bit
  1578                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1579                           ;	In-Circuit Debugger Mode bit
  1580                           ;	DEBUG = 0x1, unprogrammed default
  1581  2007                     	org	8199
  1582  2007  20D4               	dw	8404
  1583                           
  1584                           ;Config register CONFIG2 @ 0x2008
  1585                           ;	Brown-out Reset Selection bit
  1586                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1587                           ;	Flash Program Memory Self Write Enable bits
  1588                           ;	WRT = OFF, Write protection off
  1589  2008                     	org	8200
  1590  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      5       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Tabla7Seg

Critical Paths under _main in BANK0

    _main->_Osc_Config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              3 BANK0      2     2      0
                         _Osc_Config
 ---------------------------------------------------------------------------------
 (1) _Osc_Config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0      30
                                              3 COMMON     5     5      0
                             _ADCVal
                          _Tabla7Seg
 ---------------------------------------------------------------------------------
 (3) _Tabla7Seg                                            3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADCVal                                               2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Osc_Config

 _isr (ROOT)
   _ADCVal
   _Tabla7Seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 21 09:43:00 2021

                     l97 00F6                       u90 00F4                       u91 00F3  
                     u85 00E5                      l110 0167                      l111 016C  
                    l112 0171                      l113 0176                      l114 017B  
                    l115 0180                      l107 015C                      l116 01AB  
                    l108 01A8                      l109 0162                      u107 00BA  
                    _isr 001E                      fsr0 0004                     l1100 00B5  
                   l1110 00C3                     l1102 00B6                     l1120 00C8  
                   l1112 00C4                     l1104 00BC                     l1130 00D0  
                   l1122 00C9                     l1114 00C5                     l1106 00BF  
                   l1220 018E                     l1052 015B                     l1140 00D7  
                   l1132 00D1                     l1124 00CD                     l1116 00C6  
                   l1108 00C2                     l1054 0186                     l1142 00DD  
                   l1134 00D2                     l1126 00CE                     l1118 00C7  
                   l1070 009C                     l1062 0090                     l1144 00E2  
                   l1136 00D5                     l1128 00CF                     l1080 00A4  
                   l1072 009F                     l1064 0096                     l1146 00EE  
                   l1138 00D6                     l1090 00AB                     l1082 00A7  
                   l1074 00A1                     l1066 009A                     l1148 00F4  
                   l1092 00AE                     l1084 00A8                     l1076 00A2  
                   l1068 009B                     l1094 00AF                     l1086 00A9  
                   l1078 00A3                     l1096 00B0                     l1088 00AA  
                   l1098 00B4                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     _RBIF 0058                     i1l81 0055  
                   i1l91 0087                     i1l83 002A                     i1l85 0038  
                   i1l88 007F                     _TMR0 0001                     u1_20 0022  
                   u1_21 0021                     u2_20 005B                     u2_21 005A  
                   u3_20 0076                     u3_21 0075                     u4_20 007A  
                   u4_21 0079                     u5_20 0083                     u5_21 0082  
                   _main 0090                     btemp 007E                     start 000E  
                  ??_isr 0073                    ?_main 0070                    _ANSEL 0188  
                  i1l121 0157                    i1l144 01B9                    i1l810 0115  
                  i1l804 0113                    i1l822 0119                    i1l750 0101  
                  i1l816 0117                    i1l744 00FF                    i1l736 00FC  
                  i1l842 01AD                    i1l762 0105                    i1l738 00FD  
                  i1l844 01B8                    i1l828 011B                    i1l780 010B  
                  i1l756 0103                    i1l836 011D                    i1l860 0026  
                  i1l774 0109                    i1l870 003A                    i1l862 0027  
                  i1l792 010F                    i1l768 0107                    i1l880 0060  
                  i1l872 0043                    i1l864 0028                    i1l856 001E  
                  i1l786 010D                    i1l890 0076                    i1l882 0069  
                  i1l866 002C                    i1l858 0022                    i1l892 007A  
                  i1l884 006E                    i1l868 0035                    i1l876 0045  
                  i1l798 0111                    i1l894 007B                    i1l886 0071  
                  i1l878 005B                    i1l896 0083                    i1l888 0072  
                  i1l898 0086                    u11_27 005D                    u12_27 006B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089               _Display_No 007D          Tabla7Seg@numero 0072  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00FB                   ??_main 0023  
             _Osc_Config 0158                   _ADRESH 001E                   _ADCVal 01AC  
                 _ANSELH 0189                   i1l1222 004D                   i1l1224 0125  
     __size_of_Tabla7Seg 005D                   saved_w 007E  __end_of__initialization 001A  
         __pcstackCOMMON 0070        __end_of_Tabla7Seg 0158           _OPTION_REGbits 0081  
            ?_Osc_Config 0070                  ?_ADCVal 0070               __pbssBANK0 0025  
             __pmaintext 0090               __pintentry 0004                  _RB0_old 0078  
                _RB1_old 0025          __size_of_ADCVal 000E              _Valor_ADCn0 007A  
            _Valor_ADCn1 0079      __size_of_Osc_Config 0054                  __ptext1 0158  
                __ptext2 001E                  __ptext3 00FB                  __ptext4 01AC  
           __size_of_isr 0072     end_of_initialization 001A                _PORTAbits 0005  
              _PORTBbits 0006                _PORTEbits 0009           __end_of_ADCVal 01BA  
    start_initialization 0011             ??_Osc_Config 0020              __end_of_isr 0090  
              _Tabla7Seg 00FB                 ??_ADCVal 0070                _Valor_ADC 007C  
     __end_of_Osc_Config 01AC              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020               ?_Tabla7Seg 0070              ADCVal@canal 0071  
      interrupt_function 0004                 _IOCBbits 0096                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
            ??_Tabla7Seg 0070             _Valor_ADC_n1 007B               _ANSELHbits 0189  
          __size_of_main 006B           Osc_Config@frec 0022               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
