

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 11:11:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1424 ;;		_USART_Num
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function ___wmul
  1430  02A1                     ___wmul:
  1431  02A1                     l1175:	
  1432                           ;incstack = 0
  1433                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1434                           
  1435  02A1  01F6               	clrf	___wmul@product
  1436  02A2  01F7               	clrf	___wmul@product+1
  1437  02A3                     l1177:
  1438  02A3  1C72               	btfss	___wmul@multiplier,0
  1439  02A4  2AA6               	goto	u401
  1440  02A5  2AA7               	goto	u400
  1441  02A6                     u401:
  1442  02A6  2AAD               	goto	l335
  1443  02A7                     u400:
  1444  02A7                     l1179:
  1445  02A7  0874               	movf	___wmul@multiplicand,w
  1446  02A8  07F6               	addwf	___wmul@product,f
  1447  02A9  1803               	skipnc
  1448  02AA  0AF7               	incf	___wmul@product+1,f
  1449  02AB  0875               	movf	___wmul@multiplicand+1,w
  1450  02AC  07F7               	addwf	___wmul@product+1,f
  1451  02AD                     l335:
  1452  02AD  3001               	movlw	1
  1453  02AE                     u415:
  1454  02AE  1003               	clrc
  1455  02AF  0DF4               	rlf	___wmul@multiplicand,f
  1456  02B0  0DF5               	rlf	___wmul@multiplicand+1,f
  1457  02B1  3EFF               	addlw	-1
  1458  02B2  1D03               	skipz
  1459  02B3  2AAE               	goto	u415
  1460  02B4                     l1181:
  1461  02B4  3001               	movlw	1
  1462  02B5                     u425:
  1463  02B5  1003               	clrc
  1464  02B6  0CF3               	rrf	___wmul@multiplier+1,f
  1465  02B7  0CF2               	rrf	___wmul@multiplier,f
  1466  02B8  3EFF               	addlw	-1
  1467  02B9  1D03               	skipz
  1468  02BA  2AB5               	goto	u425
  1469  02BB                     l1183:
  1470  02BB  0872               	movf	___wmul@multiplier,w
  1471  02BC  0473               	iorwf	___wmul@multiplier+1,w
  1472  02BD  1D03               	btfss	3,2
  1473  02BE  2AC0               	goto	u431
  1474  02BF  2AC1               	goto	u430
  1475  02C0                     u431:
  1476  02C0  2AA3               	goto	l1177
  1477  02C1                     u430:
  1478  02C1                     l1185:
  1479  02C1  0877               	movf	___wmul@product+1,w
  1480  02C2  00F3               	movwf	?___wmul+1
  1481  02C3  0876               	movf	___wmul@product,w
  1482  02C4  00F2               	movwf	?___wmul
  1483  02C5                     l337:
  1484  02C5  0008               	return
  1485  02C6                     __end_of___wmul:
  1486                           
  1487                           	psect	text5
  1488  0199                     __ptext5:	
  1489 ;; *************** function ___awdiv *****************
  1490 ;; Defined at:
  1491 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  divisor         2    2[COMMON] int 
  1494 ;;  dividend        2    4[COMMON] int 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  quotient        2    2[BANK0 ] int 
  1497 ;;  sign            1    1[BANK0 ] unsigned char 
  1498 ;;  counter         1    0[BANK0 ] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  2    2[COMMON] int 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         4       0       0       0       0
  1509 ;;      Locals:         0       4       0       0       0
  1510 ;;      Temps:          1       0       0       0       0
  1511 ;;      Totals:         5       4       0       0       0
  1512 ;;Total ram usage:        9 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    1
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_USART_Num
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function ___awdiv
  1524  0199                     ___awdiv:
  1525  0199                     l1311:	
  1526                           ;incstack = 0
  1527                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1528                           
  1529  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1530  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1531  019B  01A1               	clrf	___awdiv@sign
  1532  019C                     l1313:
  1533  019C  1FF3               	btfss	___awdiv@divisor+1,7
  1534  019D  299F               	goto	u561
  1535  019E  29A0               	goto	u560
  1536  019F                     u561:
  1537  019F  29A7               	goto	l1319
  1538  01A0                     u560:
  1539  01A0                     l1315:
  1540  01A0  09F2               	comf	___awdiv@divisor,f
  1541  01A1  09F3               	comf	___awdiv@divisor+1,f
  1542  01A2  0AF2               	incf	___awdiv@divisor,f
  1543  01A3  1903               	skipnz
  1544  01A4  0AF3               	incf	___awdiv@divisor+1,f
  1545  01A5                     l1317:
  1546  01A5  01A1               	clrf	___awdiv@sign
  1547  01A6  0AA1               	incf	___awdiv@sign,f
  1548  01A7                     l1319:
  1549  01A7  1FF5               	btfss	___awdiv@dividend+1,7
  1550  01A8  29AA               	goto	u571
  1551  01A9  29AB               	goto	u570
  1552  01AA                     u571:
  1553  01AA  29B4               	goto	l1325
  1554  01AB                     u570:
  1555  01AB                     l1321:
  1556  01AB  09F4               	comf	___awdiv@dividend,f
  1557  01AC  09F5               	comf	___awdiv@dividend+1,f
  1558  01AD  0AF4               	incf	___awdiv@dividend,f
  1559  01AE  1903               	skipnz
  1560  01AF  0AF5               	incf	___awdiv@dividend+1,f
  1561  01B0                     l1323:
  1562  01B0  3001               	movlw	1
  1563  01B1  00F6               	movwf	??___awdiv
  1564  01B2  0876               	movf	??___awdiv,w
  1565  01B3  06A1               	xorwf	___awdiv@sign,f
  1566  01B4                     l1325:
  1567  01B4  01A2               	clrf	___awdiv@quotient
  1568  01B5  01A3               	clrf	___awdiv@quotient+1
  1569  01B6                     l1327:
  1570  01B6  0872               	movf	___awdiv@divisor,w
  1571  01B7  0473               	iorwf	___awdiv@divisor+1,w
  1572  01B8  1903               	btfsc	3,2
  1573  01B9  29BB               	goto	u581
  1574  01BA  29BC               	goto	u580
  1575  01BB                     u581:
  1576  01BB  29F3               	goto	l1347
  1577  01BC                     u580:
  1578  01BC                     l1329:
  1579  01BC  01A0               	clrf	___awdiv@counter
  1580  01BD  0AA0               	incf	___awdiv@counter,f
  1581  01BE  29CA               	goto	l1335
  1582  01BF                     l1331:
  1583  01BF  3001               	movlw	1
  1584  01C0                     u595:
  1585  01C0  1003               	clrc
  1586  01C1  0DF2               	rlf	___awdiv@divisor,f
  1587  01C2  0DF3               	rlf	___awdiv@divisor+1,f
  1588  01C3  3EFF               	addlw	-1
  1589  01C4  1D03               	skipz
  1590  01C5  29C0               	goto	u595
  1591  01C6                     l1333:
  1592  01C6  3001               	movlw	1
  1593  01C7  00F6               	movwf	??___awdiv
  1594  01C8  0876               	movf	??___awdiv,w
  1595  01C9  07A0               	addwf	___awdiv@counter,f
  1596  01CA                     l1335:
  1597  01CA  1FF3               	btfss	___awdiv@divisor+1,7
  1598  01CB  29CD               	goto	u601
  1599  01CC  29CE               	goto	u600
  1600  01CD                     u601:
  1601  01CD  29BF               	goto	l1331
  1602  01CE                     u600:
  1603  01CE                     l1337:
  1604  01CE  3001               	movlw	1
  1605  01CF                     u615:
  1606  01CF  1003               	clrc
  1607  01D0  0DA2               	rlf	___awdiv@quotient,f
  1608  01D1  0DA3               	rlf	___awdiv@quotient+1,f
  1609  01D2  3EFF               	addlw	-1
  1610  01D3  1D03               	skipz
  1611  01D4  29CF               	goto	u615
  1612  01D5  0873               	movf	___awdiv@divisor+1,w
  1613  01D6  0275               	subwf	___awdiv@dividend+1,w
  1614  01D7  1D03               	skipz
  1615  01D8  29DB               	goto	u625
  1616  01D9  0872               	movf	___awdiv@divisor,w
  1617  01DA  0274               	subwf	___awdiv@dividend,w
  1618  01DB                     u625:
  1619  01DB  1C03               	skipc
  1620  01DC  29DE               	goto	u621
  1621  01DD  29DF               	goto	u620
  1622  01DE                     u621:
  1623  01DE  29E6               	goto	l1343
  1624  01DF                     u620:
  1625  01DF                     l1339:
  1626  01DF  0872               	movf	___awdiv@divisor,w
  1627  01E0  02F4               	subwf	___awdiv@dividend,f
  1628  01E1  0873               	movf	___awdiv@divisor+1,w
  1629  01E2  1C03               	skipc
  1630  01E3  03F5               	decf	___awdiv@dividend+1,f
  1631  01E4  02F5               	subwf	___awdiv@dividend+1,f
  1632  01E5                     l1341:
  1633  01E5  1422               	bsf	___awdiv@quotient,0
  1634  01E6                     l1343:
  1635  01E6  3001               	movlw	1
  1636  01E7                     u635:
  1637  01E7  1003               	clrc
  1638  01E8  0CF3               	rrf	___awdiv@divisor+1,f
  1639  01E9  0CF2               	rrf	___awdiv@divisor,f
  1640  01EA  3EFF               	addlw	-1
  1641  01EB  1D03               	skipz
  1642  01EC  29E7               	goto	u635
  1643  01ED                     l1345:
  1644  01ED  3001               	movlw	1
  1645  01EE  02A0               	subwf	___awdiv@counter,f
  1646  01EF  1D03               	btfss	3,2
  1647  01F0  29F2               	goto	u641
  1648  01F1  29F3               	goto	u640
  1649  01F2                     u641:
  1650  01F2  29CE               	goto	l1337
  1651  01F3                     u640:
  1652  01F3                     l1347:
  1653  01F3  0821               	movf	___awdiv@sign,w
  1654  01F4  1903               	btfsc	3,2
  1655  01F5  29F7               	goto	u651
  1656  01F6  29F8               	goto	u650
  1657  01F7                     u651:
  1658  01F7  29FD               	goto	l1351
  1659  01F8                     u650:
  1660  01F8                     l1349:
  1661  01F8  09A2               	comf	___awdiv@quotient,f
  1662  01F9  09A3               	comf	___awdiv@quotient+1,f
  1663  01FA  0AA2               	incf	___awdiv@quotient,f
  1664  01FB  1903               	skipnz
  1665  01FC  0AA3               	incf	___awdiv@quotient+1,f
  1666  01FD                     l1351:
  1667  01FD  0823               	movf	___awdiv@quotient+1,w
  1668  01FE  00F3               	movwf	?___awdiv+1
  1669  01FF  0822               	movf	___awdiv@quotient,w
  1670  0200  00F2               	movwf	?___awdiv
  1671  0201                     l488:
  1672  0201  0008               	return
  1673  0202                     __end_of___awdiv:
  1674                           
  1675                           	psect	text6
  1676  0278                     __ptext6:	
  1677 ;; *************** function _Texto_USART *****************
  1678 ;; Defined at:
  1679 ;;		line 127 in file "../LIB.X/LIB.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  texto           1    wreg     PTR unsigned char 
  1682 ;;		 -> STR_4(3), STR_3(8), STR_2(3), STR_1(8), 
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;  texto           1    5[COMMON] PTR unsigned char 
  1685 ;;		 -> STR_4(3), STR_3(8), STR_2(3), STR_1(8), 
  1686 ;;  i               1    4[COMMON] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         2       0       0       0       0
  1698 ;;      Temps:          2       0       0       0       0
  1699 ;;      Totals:         4       0       0       0       0
  1700 ;;Total ram usage:        4 bytes
  1701 ;; Hardware stack levels used:    2
  1702 ;; Hardware stack levels required when called:    1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_texto_Programa
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _Texto_USART
  1712  0278                     _Texto_USART:
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+pclath]
  1716                           ;Texto_USART@texto stored from wreg
  1717  0278  00F5               	movwf	Texto_USART@texto
  1718  0279                     l1251:
  1719                           
  1720                           ;../LIB.X/LIB.c: 128:     char i = 0;
  1721  0279  01F4               	clrf	Texto_USART@i
  1722                           
  1723                           ;../LIB.X/LIB.c: 129:     while(texto[i] != '\0'){
  1724  027A  2A93               	goto	l1259
  1725  027B                     l1253:
  1726                           
  1727                           ;../LIB.X/LIB.c: 130:         TXREG = texto[i];
  1728  027B  0874               	movf	Texto_USART@i,w
  1729  027C  0775               	addwf	Texto_USART@texto,w
  1730  027D  0084               	movwf	4
  1731  027E  120A  118A  22C6  120A  118A  	fcall	stringdir
  1732  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0285  0099               	movwf	25	;volatile
  1735  0286                     l1255:
  1736                           
  1737                           ;../LIB.X/LIB.c: 131:         i++;
  1738  0286  3001               	movlw	1
  1739  0287  00F2               	movwf	??_Texto_USART
  1740  0288  0872               	movf	??_Texto_USART,w
  1741  0289  07F4               	addwf	Texto_USART@i,f
  1742  028A                     l1257:
  1743                           
  1744                           ;../LIB.X/LIB.c: 132:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1745  028A  3003               	movlw	3
  1746  028B  00F3               	movwf	??_Texto_USART+1
  1747  028C  3097               	movlw	151
  1748  028D  00F2               	movwf	??_Texto_USART
  1749  028E                     u757:
  1750  028E  0BF2               	decfsz	??_Texto_USART,f
  1751  028F  2A8E               	goto	u757
  1752  0290  0BF3               	decfsz	??_Texto_USART+1,f
  1753  0291  2A8E               	goto	u757
  1754  0292  2A93               	nop2
  1755  0293                     l1259:
  1756                           
  1757                           ;../LIB.X/LIB.c: 129:     while(texto[i] != '\0'){
  1758  0293  0874               	movf	Texto_USART@i,w
  1759  0294  0775               	addwf	Texto_USART@texto,w
  1760  0295  0084               	movwf	4
  1761  0296  120A  118A  22C6  120A  118A  	fcall	stringdir
  1762  029B  3A00               	xorlw	0
  1763  029C  1D03               	skipz
  1764  029D  2A9F               	goto	u541
  1765  029E  2AA0               	goto	u540
  1766  029F                     u541:
  1767  029F  2A7B               	goto	l1253
  1768  02A0                     u540:
  1769  02A0                     l196:
  1770  02A0  0008               	return
  1771  02A1                     __end_of_Texto_USART:
  1772                           
  1773                           	psect	text7
  1774  02DF                     __ptext7:	
  1775 ;; *************** function _config *****************
  1776 ;; Defined at:
  1777 ;;		line 103 in file "Lab_03_Master.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		status,2
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         0       0       0       0       0
  1793 ;;      Temps:          0       0       0       0       0
  1794 ;;      Totals:         0       0       0       0       0
  1795 ;;Total ram usage:        0 bytes
  1796 ;; Hardware stack levels used:    1
  1797 ;; Hardware stack levels required when called:    1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_main
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _config
  1807  02DF                     _config:
  1808  02DF                     l975:	
  1809                           ;incstack = 0
  1810                           ; Regs used in _config: [status,2]
  1811                           
  1812                           
  1813                           ;Lab_03_Master.c: 104:     TRISA = 0;
  1814  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1815  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1816  02E1  0185               	clrf	5	;volatile
  1817                           
  1818                           ;Lab_03_Master.c: 105:     TRISB = 0;
  1819  02E2  0186               	clrf	6	;volatile
  1820  02E3                     l977:
  1821                           
  1822                           ;Lab_03_Master.c: 106:     TRISC2 = 0;
  1823  02E3  1107               	bcf	7,2	;volatile
  1824                           
  1825                           ;Lab_03_Master.c: 107:     TRISD = 0x00;
  1826  02E4  0188               	clrf	8	;volatile
  1827  02E5                     l979:
  1828                           
  1829                           ;Lab_03_Master.c: 108:     PORTCbits.RC2 = 1;
  1830  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1831  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1832  02E7  1507               	bsf	7,2	;volatile
  1833                           
  1834                           ;Lab_03_Master.c: 110:     ANSEL = 0;
  1835  02E8  1683               	bsf	3,5	;RP0=1, select bank3
  1836  02E9  1703               	bsf	3,6	;RP1=1, select bank3
  1837  02EA  0188               	clrf	8	;volatile
  1838                           
  1839                           ;Lab_03_Master.c: 111:     ANSELH = 0;
  1840  02EB  0189               	clrf	9	;volatile
  1841                           
  1842                           ;Lab_03_Master.c: 114:     PORTA = 0;
  1843  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1844  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1845  02EE  0185               	clrf	5	;volatile
  1846                           
  1847                           ;Lab_03_Master.c: 115:     PORTB = 0;
  1848  02EF  0186               	clrf	6	;volatile
  1849                           
  1850                           ;Lab_03_Master.c: 116:     PORTC = 0;
  1851  02F0  0187               	clrf	7	;volatile
  1852                           
  1853                           ;Lab_03_Master.c: 117:     PORTD = 0;
  1854  02F1  0188               	clrf	8	;volatile
  1855                           
  1856                           ;Lab_03_Master.c: 118:     PORTE = 0;
  1857  02F2  0189               	clrf	9	;volatile
  1858  02F3                     l65:
  1859  02F3  0008               	return
  1860  02F4                     __end_of_config:
  1861                           
  1862                           	psect	text8
  1863  0202                     __ptext8:	
  1864 ;; *************** function _SPI *****************
  1865 ;; Defined at:
  1866 ;;		line 137 in file "../LIB.X/LIB.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  v1              1    wreg     PTR volatile unsigned ch
  1869 ;;		 -> V_ADC_0(1), 
  1870 ;;  v2              1    4[COMMON] PTR volatile unsigned ch
  1871 ;;		 -> V_ADC_1(1), 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  v1              1    7[COMMON] PTR volatile unsigned ch
  1874 ;;		 -> V_ADC_0(1), 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         1       0       0       0       0
  1885 ;;      Locals:         1       0       0       0       0
  1886 ;;      Temps:          2       0       0       0       0
  1887 ;;      Totals:         4       0       0       0       0
  1888 ;;Total ram usage:        4 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; Hardware stack levels required when called:    2
  1891 ;; This function calls:
  1892 ;;		_spiRead
  1893 ;;		_spiWrite
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _SPI
  1901  0202                     _SPI:
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _SPI: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1905                           ;SPI@v1 stored from wreg
  1906  0202  00F7               	movwf	SPI@v1
  1907  0203                     l1261:
  1908                           
  1909                           ;../LIB.X/LIB.c: 138:     RA0 = ~RA0;
  1910  0203  3001               	movlw	1
  1911  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0206  0685               	xorwf	5,f
  1914                           
  1915                           ;../LIB.X/LIB.c: 139:     PORTCbits.RC2 = 0;
  1916  0207  1107               	bcf	7,2	;volatile
  1917  0208                     l1263:
  1918                           
  1919                           ;../LIB.X/LIB.c: 140:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1920  0208  3003               	movlw	3
  1921  0209  00F6               	movwf	??_SPI+1
  1922  020A  3097               	movlw	151
  1923  020B  00F5               	movwf	??_SPI
  1924  020C                     u767:
  1925  020C  0BF5               	decfsz	??_SPI,f
  1926  020D  2A0C               	goto	u767
  1927  020E  0BF6               	decfsz	??_SPI+1,f
  1928  020F  2A0C               	goto	u767
  1929  0210  2A11               	nop2
  1930  0211                     l1265:
  1931                           
  1932                           ;../LIB.X/LIB.c: 141:     spiWrite(0b110011);
  1933  0211  3033               	movlw	51
  1934  0212  120A  118A  2342  120A  118A  	fcall	_spiWrite
  1935  0217                     l1267:
  1936                           
  1937                           ;../LIB.X/LIB.c: 143:     if(RA0 == 0){
  1938  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0219  1805               	btfsc	5,0	;volatile
  1941  021A  2A1C               	goto	u551
  1942  021B  2A1D               	goto	u550
  1943  021C                     u551:
  1944  021C  2A28               	goto	l1271
  1945  021D                     u550:
  1946  021D                     l1269:
  1947                           
  1948                           ;../LIB.X/LIB.c: 144:         *v1 = spiRead();
  1949  021D  120A  118A  22F4  120A  118A  	fcall	_spiRead
  1950  0222  00F5               	movwf	??_SPI
  1951  0223  0877               	movf	SPI@v1,w
  1952  0224  0084               	movwf	4
  1953  0225  0875               	movf	??_SPI,w
  1954  0226  0080               	movwf	0
  1955                           
  1956                           ;../LIB.X/LIB.c: 146:     }else{
  1957  0227  2A32               	goto	l1273
  1958  0228                     l1271:
  1959                           
  1960                           ;../LIB.X/LIB.c: 147:         *v2 = spiRead();
  1961  0228  120A  118A  22F4  120A  118A  	fcall	_spiRead
  1962  022D  00F5               	movwf	??_SPI
  1963  022E  0874               	movf	SPI@v2,w
  1964  022F  0084               	movwf	4
  1965  0230  0875               	movf	??_SPI,w
  1966  0231  0080               	movwf	0
  1967  0232                     l1273:
  1968                           
  1969                           ;../LIB.X/LIB.c: 151:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1970  0232  3003               	movlw	3
  1971  0233  00F6               	movwf	??_SPI+1
  1972  0234  3097               	movlw	151
  1973  0235  00F5               	movwf	??_SPI
  1974  0236                     u777:
  1975  0236  0BF5               	decfsz	??_SPI,f
  1976  0237  2A36               	goto	u777
  1977  0238  0BF6               	decfsz	??_SPI+1,f
  1978  0239  2A36               	goto	u777
  1979  023A  2A3B               	nop2
  1980  023B                     l1275:
  1981                           
  1982                           ;../LIB.X/LIB.c: 152:     PORTCbits.RC2 = 0;
  1983  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1984  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1985  023D  1107               	bcf	7,2	;volatile
  1986  023E                     l1277:
  1987                           
  1988                           ;../LIB.X/LIB.c: 153:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1989  023E  301A               	movlw	26
  1990  023F  00F6               	movwf	??_SPI+1
  1991  0240  30F8               	movlw	248
  1992  0241  00F5               	movwf	??_SPI
  1993  0242                     u787:
  1994  0242  0BF5               	decfsz	??_SPI,f
  1995  0243  2A42               	goto	u787
  1996  0244  0BF6               	decfsz	??_SPI+1,f
  1997  0245  2A42               	goto	u787
  1998  0246  0000               	nop
  1999  0247                     l201:
  2000  0247  0008               	return
  2001  0248                     __end_of_SPI:
  2002                           
  2003                           	psect	text9
  2004  0342                     __ptext9:	
  2005 ;; *************** function _spiWrite *****************
  2006 ;; Defined at:
  2007 ;;		line 61 in file "../LIB.X/SPI.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  dat             1    wreg     unsigned char 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  dat             1    2[COMMON] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       0       0       0       0
  2022 ;;      Locals:         1       0       0       0       0
  2023 ;;      Temps:          0       0       0       0       0
  2024 ;;      Totals:         1       0       0       0       0
  2025 ;;Total ram usage:        1 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    1
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_SPI
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _spiWrite
  2037  0342                     _spiWrite:
  2038                           
  2039                           ;incstack = 0
  2040                           ; Regs used in _spiWrite: [wreg]
  2041                           ;spiWrite@dat stored from wreg
  2042  0342  00F2               	movwf	spiWrite@dat
  2043  0343                     l967:
  2044                           
  2045                           ;../LIB.X/SPI.c: 63:     SSPBUF = dat;
  2046  0343  0872               	movf	spiWrite@dat,w
  2047  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2048  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2049  0346  0093               	movwf	19	;volatile
  2050  0347                     l237:
  2051  0347  0008               	return
  2052  0348                     __end_of_spiWrite:
  2053                           
  2054                           	psect	text10
  2055  02F4                     __ptext10:	
  2056 ;; *************** function _spiRead *****************
  2057 ;; Defined at:
  2058 ;;		line 66 in file "../LIB.X/SPI.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      unsigned char 
  2065 ;; Registers used:
  2066 ;;		wreg
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       0       0       0       0
  2073 ;;      Locals:         0       0       0       0       0
